Date,ClosePrice,Volume,DayOfWeek
09/01/2017,355.399994,3049500,6
09/05/2017,349.589996,3835100,3
09/06/2017,344.529999,4091400,4
09/07/2017,350.609985,4239200,5
09/08/2017,343.399994,3263500,6
09/11/2017,363.690002,7667100,2
09/12/2017,362.75,5972900,3
09/13/2017,366.230011,4185200,4
09/14/2017,377.640015,7202500,5
09/15/2017,379.809998,5420500,6
09/18/2017,385,7188000,2
09/19/2017,375.100006,6451900,3
09/20/2017,373.910004,4919100,4
09/21/2017,366.480011,4618200,5
09/22/2017,351.089996,8159400,6
09/25/2017,344.98999,7605900,2
09/26/2017,345.25,7156300,3
09/27/2017,340.970001,6060300,4
09/28/2017,339.600006,5319600,5
09/29/2017,341.100006,5107100,6
10/02/2017,341.529999,5286800,2
10/03/2017,348.140015,10153600,3
10/04/2017,355.01001,8163500,4
10/05/2017,355.329987,4171700,5
10/06/2017,356.880005,4297500,6
10/09/2017,342.940002,7493700,2
10/10/2017,355.589996,6978500,3
10/11/2017,354.600006,4500800,4
10/12/2017,355.679993,4087000,5
10/13/2017,355.570007,3540500,6
10/16/2017,350.600006,5375500,2
10/17/2017,355.75,3293300,3
10/18/2017,359.649994,4939100,4
10/19/2017,351.809998,5061800,5
10/20/2017,345.100006,4930400,6
10/23/2017,337.019989,5747300,2
10/24/2017,337.339996,4491700,3
10/25/2017,325.839996,8594100,4
10/26/2017,326.170013,5023500,5
10/27/2017,320.869995,6979700,6
10/30/2017,320.079987,4254400,2
10/31/2017,331.529999,5672300,3
11/01/2017,321.079987,8457300,4
11/02/2017,299.26001,19791400,5
11/03/2017,306.089996,8894000,6
11/06/2017,302.779999,6486000,2
11/07/2017,306.049988,5294300,3
11/08/2017,304.390015,4725300,4
11/09/2017,302.98999,5447100,5
11/10/2017,302.98999,4625400,6
11/13/2017,315.399994,7584900,2
11/14/2017,308.700012,5676100,3
11/15/2017,311.299988,5978700,4
11/16/2017,312.5,5822100,5
11/17/2017,315.049988,13735100,6
11/20/2017,308.73999,8247700,2
11/21/2017,317.809998,7261300,3
11/22/2017,312.600006,4917600,4
11/24/2017,315.549988,3244100,6
11/27/2017,316.809998,4555900,2
11/28/2017,317.549988,4949500,3
11/29/2017,307.540009,8767400,4
11/30/2017,308.850006,4351600,5
12/01/2017,306.529999,4292900,6
12/04/2017,305.200012,5835100,2
12/05/2017,303.700012,4646500,3
12/06/2017,313.26001,7195300,4
12/07/2017,311.23999,4780600,5
12/08/2017,315.130005,3468500,6
12/11/2017,328.910004,7938000,2
12/12/2017,341.029999,8733200,3
12/13/2017,339.029999,6221500,4
12/14/2017,337.890015,5799900,5
12/15/2017,343.450012,6933200,6
12/18/2017,338.869995,5476200,2
12/19/2017,331.100006,6825000,3
12/20/2017,328.980011,5953800,4
12/21/2017,331.660004,4385200,5
12/22/2017,325.200012,4215800,6
12/26/2017,317.290009,4378400,3
12/27/2017,311.640015,4712100,4
12/28/2017,315.359985,4316300,5
12/29/2017,311.350006,3777200,6
01/02/2018,320.529999,4352200,3
01/03/2018,317.25,4521500,4
01/04/2018,314.619995,9946300,5
01/05/2018,316.579987,4591200,6
01/08/2018,336.410004,9859400,2
01/09/2018,333.690002,7146600,3
01/10/2018,334.799988,4309900,4
01/11/2018,337.950012,6645500,5
01/12/2018,336.220001,4825100,6
01/16/2018,340.059998,6474300,3
01/17/2018,347.160004,7083700,4
01/18/2018,344.570007,5685800,5
01/19/2018,350.019989,4888300,6
01/22/2018,351.559998,6210400,2
01/23/2018,352.790009,5465400,3
01/24/2018,345.890015,5287500,4
01/25/2018,337.640015,6740300,5
01/26/2018,342.850006,4539400,6
01/29/2018,349.529999,4747100,2
01/30/2018,345.820007,4717700,3
01/31/2018,354.309998,6214100,4
02/01/2018,349.25,4197700,5
02/02/2018,343.75,3704800,6
02/05/2018,333.130005,4464100,2
02/06/2018,333.970001,5088400,3
02/07/2018,345,6969200,4
02/08/2018,315.230011,10314600,5
02/09/2018,310.420013,12933700,6
02/12/2018,315.730011,6227800,2
02/13/2018,323.660004,4560200,3
02/14/2018,322.309998,3950700,4
02/15/2018,334.070007,5912900,5
02/16/2018,335.48999,5642600,6
02/20/2018,334.769989,4009400,3
02/21/2018,333.299988,3219600,4
02/22/2018,346.170013,6969800,5
02/23/2018,352.049988,5817400,6
02/26/2018,357.420013,4340000,2
02/27/2018,350.98999,4797400,3
02/28/2018,343.059998,6069700,4
03/01/2018,330.929993,6885600,5
03/02/2018,335.119995,5092800,6
03/05/2018,333.350006,3823800,2
03/06/2018,328.200012,4285700,3
03/07/2018,332.299988,5007300,4
03/08/2018,329.100006,3566200,5
03/09/2018,327.170013,5506800,6
03/12/2018,345.51001,8264000,2
03/13/2018,341.839996,5965800,3
03/14/2018,326.630005,7967400,4
03/15/2018,325.600006,6564800,5
03/16/2018,321.350006,6117300,6
03/19/2018,313.559998,7484300,2
03/20/2018,310.549988,4764300,3
03/21/2018,316.529999,5958400,4
03/22/2018,309.100006,4939800,5
03/23/2018,301.540009,6654900,6
03/26/2018,304.179993,8375200,2
03/27/2018,279.179993,13872000,3
03/28/2018,257.779999,21001400,4
03/29/2018,266.130005,15170700,5
04/02/2018,252.479996,16114000,2
04/03/2018,267.529999,18844400,3
04/04/2018,286.940002,19896700,4
04/05/2018,305.720001,19121100,5
04/06/2018,299.299988,13520300,6
04/09/2018,289.660004,10249800,2
04/10/2018,304.700012,10989800,3
04/11/2018,300.929993,7482900,4
04/12/2018,294.079987,7608800,5
04/13/2018,300.339996,7327200,6
04/16/2018,291.209991,6338500,2
04/17/2018,287.690002,7000000,3
04/18/2018,293.350006,6557700,4
04/19/2018,300.079987,6090600,5
04/20/2018,290.23999,5627900,6
04/23/2018,283.369995,4893400,2
04/24/2018,283.459991,5685300,3
04/25/2018,280.690002,4013600,4
04/26/2018,285.480011,4356000,5
04/27/2018,294.079987,4364600,6
04/30/2018,293.899994,4228200,2
05/01/2018,299.920013,4625600,3
05/02/2018,301.149994,8970400,4
05/03/2018,284.450012,17352100,5
05/04/2018,294.089996,8569400,6
05/07/2018,302.769989,8678200,2
05/08/2018,301.970001,5930000,3
05/09/2018,306.850006,5727400,4
05/10/2018,305.019989,5651600,5
05/11/2018,301.059998,4679600,6
05/14/2018,291.970001,7286800,2
05/15/2018,284.179993,9519200,3
05/16/2018,286.480011,5674000,4
05/17/2018,284.540009,4420600,5
05/18/2018,276.820007,7251900,6
05/21/2018,284.48999,9182600,2
05/22/2018,275.01001,8945800,3
05/23/2018,279.070007,5953100,4
05/24/2018,277.850006,4193000,5
05/25/2018,278.850006,3875100,6
05/29/2018,283.76001,5651100,3
05/30/2018,291.720001,7489700,4
05/31/2018,284.730011,5919700,5
06/01/2018,291.820007,5411400,6
06/04/2018,296.73999,4767300,2
06/05/2018,291.130005,5995200,3
06/06/2018,319.5,18767300,4
06/07/2018,316.089996,14345300,5
06/08/2018,317.660004,8205200,6
06/11/2018,332.100006,13183500,2
06/12/2018,342.769989,22347400,3
06/13/2018,344.779999,9469800,4
06/14/2018,357.720001,10981000,5
06/15/2018,358.170013,10848300,6
06/18/2018,370.829987,12073200,2
06/19/2018,352.549988,12761900,3
06/20/2018,362.220001,8383700,4
06/21/2018,347.51001,7967100,5
06/22/2018,333.630005,10266100,6
06/25/2018,333.01001,6931300,2
06/26/2018,342,7452500,3
06/27/2018,344.5,8333700,4
06/28/2018,349.929993,8398000,5
06/29/2018,342.950012,6492400,6
07/02/2018,335.070007,18759800,2
07/03/2018,310.859985,12282600,3
07/05/2018,309.160004,17476400,5
07/06/2018,308.899994,8865500,6
07/09/2018,318.51001,7596800,2
07/10/2018,322.470001,9471500,3
07/11/2018,318.959991,4884100,4
07/12/2018,316.709991,5721200,5
07/13/2018,318.869995,5869800,6
07/16/2018,310.100006,7818700,2
07/17/2018,322.690002,6996200,3
07/18/2018,323.850006,5624200,4
07/19/2018,320.230011,5915300,5
07/20/2018,313.579987,5162200,6
07/23/2018,303.200012,10992900,2
07/24/2018,297.429993,9590800,3
07/25/2018,308.73999,7075400,4
07/26/2018,306.649994,4630500,5
07/27/2018,297.179993,5703300,6
07/30/2018,290.170013,6814100,2
07/31/2018,298.140015,5076900,3
08/01/2018,300.839996,10129400,4
08/02/2018,349.540009,23215000,5
08/03/2018,348.170013,13656500,6
08/06/2018,341.98999,8564300,2
08/07/2018,379.570007,30875800,3
08/08/2018,370.339996,24571200,4
08/09/2018,352.450012,17103700,5
08/10/2018,355.48999,11552000,6
08/13/2018,356.410004,10450200,2
08/14/2018,347.640015,6986400,3
08/15/2018,338.690002,9101300,4
08/16/2018,335.450012,6064000,5
08/17/2018,305.5,18958600,6
08/20/2018,308.440002,17402300,2
08/21/2018,321.899994,13172200,3
08/22/2018,321.640015,5946000,4
08/23/2018,320.100006,5147300,5
08/24/2018,322.820007,3602600,6
08/27/2018,319.269989,13079300,2
08/28/2018,311.859985,7649100,3
08/29/2018,305.01001,7447400,4
08/30/2018,303.149994,7216700,5
08/31/2018,301.660004,5375100,6
